Seccion ID,Seccion Nombre,Circuito ID,Circuito Nombre
1,CAPITAL,1,SECCIONAL PRIMERA
1,CAPITAL,2,SECCIONAL SEGUNDA
1,CAPITAL,3,SECCIONAL TERCERA
1,CAPITAL,4,NUEVA CORDOBA
1,CAPITAL,5,ALTAMIRA
1,CAPITAL,6,ALTO GRAL PAZ
1,CAPITAL,7,AEROPUERTO
1,CAPITAL,8,LA FLORESTA NORTE
1,CAPITAL,9,ESCOBAR
1,CAPITAL,10,BELLA VISTA
1,CAPITAL,11,AERONAUTICO
1,CAPITAL,12,AVELLANEDA
1,CAPITAL,13,LEANDRO N. ALEM
1,CAPITAL,14,ARGUELLO
1,CAPITAL,10A,CABILDO
1,CAPITAL,10B,CIUDADELA
1,CAPITAL,10C,COMERCIAL
1,CAPITAL,10D,CONGRESO
1,CAPITAL,10E,ESTACION FLORES
1,CAPITAL,10F,MATIENZO
1,CAPITAL,10G,OBSERVATORIO
1,CAPITAL,10H,PARQUE CAPITAL
1,CAPITAL,10I,PARQUE HORIZONTE
1,CAPITAL,10J,SANTA ISABEL
